
> wiki-death@1.0.0 join-people /home/ryanchase/WorkspaceWSL/wiki-death
> node scripts/join-people.js

0 of 3044
1 of 3044
2 of 3044
3 of 3044
4 of 3044
5 of 3044
6 of 3044
7 of 3044
8 of 3044
9 of 3044
10 of 3044
11 of 3044
12 of 3044
13 of 3044
14 of 3044
15 of 3044
16 of 3044
17 of 3044
18 of 3044
19 of 3044
20 of 3044
21 of 3044
22 of 3044
23 of 3044
24 of 3044
25 of 3044
26 of 3044
27 of 3044
28 of 3044
29 of 3044
30 of 3044
31 of 3044
32 of 3044
33 of 3044
34 of 3044
35 of 3044
36 of 3044
37 of 3044
38 of 3044
39 of 3044
40 of 3044
41 of 3044
42 of 3044
43 of 3044
44 of 3044
45 of 3044
46 of 3044
47 of 3044
48 of 3044
49 of 3044
50 of 3044
51 of 3044
52 of 3044
53 of 3044
54 of 3044
55 of 3044
56 of 3044
57 of 3044
58 of 3044
59 of 3044
60 of 3044
61 of 3044
62 of 3044
63 of 3044
64 of 3044
65 of 3044
66 of 3044
67 of 3044
68 of 3044
69 of 3044
70 of 3044
71 of 3044
72 of 3044
73 of 3044
74 of 3044
75 of 3044
76 of 3044
77 of 3044
78 of 3044
79 of 3044
80 of 3044
81 of 3044
82 of 3044
83 of 3044
84 of 3044
85 of 3044
86 of 3044
87 of 3044
88 of 3044
89 of 3044
90 of 3044
91 of 3044
92 of 3044
93 of 3044
94 of 3044
95 of 3044
96 of 3044
97 of 3044
98 of 3044
99 of 3044
100 of 3044
101 of 3044
102 of 3044
103 of 3044
104 of 3044
105 of 3044
106 of 3044
107 of 3044
108 of 3044
109 of 3044
110 of 3044
111 of 3044
112 of 3044
113 of 3044
114 of 3044
115 of 3044
116 of 3044
117 of 3044
118 of 3044
119 of 3044
120 of 3044
121 of 3044
122 of 3044
123 of 3044
124 of 3044
125 of 3044
126 of 3044
127 of 3044
128 of 3044
129 of 3044
130 of 3044
131 of 3044
132 of 3044
133 of 3044
134 of 3044
135 of 3044
136 of 3044
137 of 3044
138 of 3044
139 of 3044
140 of 3044
141 of 3044
142 of 3044
143 of 3044
144 of 3044
145 of 3044
146 of 3044
147 of 3044
148 of 3044
149 of 3044
150 of 3044
151 of 3044
152 of 3044
153 of 3044
154 of 3044
155 of 3044
156 of 3044
157 of 3044
158 of 3044
159 of 3044
160 of 3044
161 of 3044
162 of 3044
163 of 3044
164 of 3044
165 of 3044
166 of 3044
167 of 3044
168 of 3044
169 of 3044
170 of 3044
171 of 3044
172 of 3044
173 of 3044
174 of 3044
175 of 3044
176 of 3044
177 of 3044
178 of 3044
179 of 3044
180 of 3044
181 of 3044
182 of 3044
183 of 3044
184 of 3044
185 of 3044
186 of 3044
187 of 3044
188 of 3044
189 of 3044
190 of 3044
191 of 3044
192 of 3044
193 of 3044
194 of 3044
195 of 3044
196 of 3044
197 of 3044
198 of 3044
199 of 3044
200 of 3044
201 of 3044
202 of 3044
203 of 3044
204 of 3044
205 of 3044
206 of 3044
207 of 3044
208 of 3044
209 of 3044
210 of 3044
211 of 3044
212 of 3044
213 of 3044
